f1,f2,f3,f4,f5,label
0.114407,0.234463,0.182203,0.336158,0.132768,1
0.131498,0.214067,0.183486,0.293578,0.17737,1
0.127692,0.226154,0.18,0.324615,0.141538,1
0.111929,0.217968,0.188513,0.326951,0.154639,1
0.0606061,0.258741,0.337995,0.286713,0.0559441,1
0.0742358,0.290393,0.325328,0.259825,0.0502183,1
0.0611354,0.275109,0.353712,0.257642,0.0524017,1
0.0560345,0.284483,0.344828,0.273707,0.0409483,1
0.0697674,0.255814,0.330233,0.316279,0.027907,1
0.10625,0.26875,0.24375,0.314583,0.0666667,1
0.0943026,0.294695,0.233792,0.314342,0.0628684,1
0.0823755,0.266284,0.293103,0.304598,0.0536398,1
0.104,0.284,0.242,0.296,0.074,1
0.0799136,0.295896,0.257019,0.300216,0.0669546,1
0.11236,0.243446,0.264045,0.282772,0.0973783,1
0.1,0.25283,0.230189,0.284906,0.132075,1
0.0918164,0.231537,0.279441,0.295409,0.101796,1
0.0851064,0.226306,0.301741,0.31528,0.0715667,1
0.0914513,0.260437,0.27833,0.290258,0.0795229,1
0.108652,0.239437,0.21328,0.327968,0.110664,1
0.0935673,0.202729,0.226121,0.325536,0.152047,1
0.103846,0.246154,0.226923,0.265385,0.157692,1
0.128913,0.237569,0.208103,0.289134,0.13628,1
